gs-1  | Checking if Cassandra is up and running ...
gs-1  | 2026-01-07 11:38:56.337:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.xml.SetTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/xml/SetTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/xml/SetTag.class
gs-1  | 2026-01-07 11:38:56.337:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4BlockInputStream scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4BlockInputStream.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4BlockInputStream.class
gs-1  | 2026-01-07 11:38:56.338:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4BlockOutputStream scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4BlockOutputStream.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4BlockOutputStream.class
gs-1  | 2026-01-07 11:38:56.338:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4ByteBufferUtils$Match scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4ByteBufferUtils$Match.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4ByteBufferUtils$Match.class
gs-1  | 2026-01-07 11:38:56.338:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4ByteBufferUtils scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4ByteBufferUtils.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4ByteBufferUtils.class
gs-1  | 2026-01-07 11:38:56.338:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4Compressor scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4Compressor.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4Compressor.class
gs-1  | 2026-01-07 11:38:56.341:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4Constants scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4Constants.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4Constants.class
gs-1  | 2026-01-07 11:38:56.342:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4Decompressor scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4Decompressor.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4Decompressor.class
gs-1  | 2026-01-07 11:38:56.342:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4Exception scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4Exception.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4Exception.class
gs-1  | 2026-01-07 11:38:56.342:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4Factory.class
gs-1  | 2026-01-07 11:38:56.343:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4FastDecompressor scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4FastDecompressor.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4FastDecompressor.class
gs-1  | 2026-01-07 11:38:56.343:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4HCJNICompressor scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4HCJNICompressor.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4HCJNICompressor.class
gs-1  | 2026-01-07 11:38:56.343:WARN:oeja.AnnotationParser:qtp146370526-19: net.jpountz.lz4.LZ4HCJavaSafeCompressor$HashTable scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4HCJavaSafeCompressor$HashTable.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4HCJavaSafeCompressor$HashTable.class
gs-1  | 2026-01-07 11:38:56.363:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.xml.TransformSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/xml/TransformSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/xml/TransformSupport.class
gs-1  | 2026-01-07 11:38:56.406:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.xml.WhenTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/xml/WhenTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/xml/WhenTag.class
gs-1  | 2026-01-07 11:38:56.408:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.ForEachTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/ForEachTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/ForEachTag.class
gs-1  | 2026-01-07 11:38:56.409:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.ForTokensTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/ForTokensTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/ForTokensTag.class
gs-1  | 2026-01-07 11:38:56.409:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.IfTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/IfTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/IfTag.class
gs-1  | 2026-01-07 11:38:56.409:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.ImportTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/ImportTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/ImportTag.class
gs-1  | 2026-01-07 11:38:56.409:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.OutTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/OutTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/OutTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.ParamTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/ParamTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/ParamTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.RedirectTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/RedirectTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/RedirectTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.SetTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/SetTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/SetTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.UrlTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/UrlTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/UrlTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.core.WhenTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/core/WhenTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/core/WhenTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.BundleTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/BundleTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/BundleTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.FormatDateTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/FormatDateTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/FormatDateTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.FormatNumberTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/FormatNumberTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/FormatNumberTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.MessageTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/MessageTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/MessageTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.ParamTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/ParamTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/ParamTag.class
gs-1  | 2026-01-07 11:38:56.410:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.ParseDateTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/ParseDateTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/ParseDateTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.ParseNumberTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/ParseNumberTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/ParseNumberTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.RequestEncodingTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/RequestEncodingTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/RequestEncodingTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.SetBundleTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/SetBundleTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/SetBundleTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.SetLocaleTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/SetLocaleTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/SetLocaleTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.SetTimeZoneTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/SetTimeZoneTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/SetTimeZoneTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.fmt.TimeZoneTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/fmt/TimeZoneTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/fmt/TimeZoneTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.sql.DateParamTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/sql/DateParamTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/sql/DateParamTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.sql.ParamTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/sql/ParamTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/sql/ParamTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.sql.QueryTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/sql/QueryTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/sql/QueryTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.sql.SetDataSourceTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/sql/SetDataSourceTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/sql/SetDataSourceTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.sql.TransactionTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/sql/TransactionTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/sql/TransactionTag.class
gs-1  | 2026-01-07 11:38:56.411:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.rt.sql.UpdateTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/rt/sql/UpdateTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/rt/sql/UpdateTag.class
